Course Code,Course Title,Semester,L,T,P
PEA515,ANALYTICAL SKILLS-I,,2,2,0
PEL544,CORPORATE COMMUNICATION SKILLS,,2,0,2
,PATHWAY ELECTIVE 1,,0,0,0
CAD102,PROGRAMMING IN PYTHON,,3,0,2
CAP100M,PROGRAMME ORIENTATION,,2,0,0
CAP455,OBJECT ORIENTED PROGRAMMING USING C++,,3,0,2
CAP476,DATA COMMUNICATION AND NETWORKING,,2,0,0
CAP477,ADVANCED INTERNET PROGRAMMING USING JAVA,,3,0,2
CAP478,DATA COMMUNICATION AND NETWORKING-LABORATORY,,0,0,2
CAP641,DATA SCIENCE AND AI,,2,0,0
PEA515,ANALYTICAL SKILLS-I,,2,2,0
PEL544,CORPORATE COMMUNICATION SKILLS,,2,0,2
,PATHWAY ELECTIVE 1,,0,0,0
CAC203,AI ASSISTED CYBER SECURITY FUNDAMENTAL,,2,2,0
CAP100M,PROGRAMME ORIENTATION,,2,0,0
CAP476,DATA COMMUNICATION AND NETWORKING,,2,0,0
CAP477,ADVANCED INTERNET PROGRAMMING USING JAVA,,3,0,2
CAP478,DATA COMMUNICATION AND NETWORKING-LABORATORY,,0,0,2
MTH403,MATHEMATICAL FOUNDATION FOR COMPUTER SCIENCE,,3,1,0
PEA515,ANALYTICAL SKILLS-I,,2,2,0
PEL544,CORPORATE COMMUNICATION SKILLS,,2,0,2
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CAP200,DATABASE MANAGEMENT SYSTEMS,,3,0,0
CAP280,DATABASE MANAGEMENT SYSTEMS-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
CAP101M,PROGRAMME ORIENTATION-I,,2,0,0
CAP172,PROGRAMMING METHODOLOGIES,,3,0,0
CAP173,PROGRAMMING METHODOLOGIES-LABORATORY,,0,0,2
CAP200,DATABASE MANAGEMENT SYSTEMS,,3,0,0
CAP280,DATABASE MANAGEMENT SYSTEMS-LABORATORY,,0,0,2
CHE110,ENVIRONMENTAL STUDIES,,2,0,0
MTH136,DISCRETE STRUCTURES,,3,1,0
PEL200,ENGLISH COMMUNICATION SKILLS,,3,1,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
CAC301,SECURING COMPUTING SYSTEMS,,2,1,2
CAC302,DIGITAL FORENSICS,,2,1,2
CAP277,HUMAN COMPUTER INTERACTION,,4,0,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP499,INFORMATION STORAGE AND MANAGEMENT-LABORATORY,,0,0,2
CAP663,INFORMATION STORAGE AND MANAGEMENT,,3,0,0
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
,GENERIC ELECTIVE 2,,0,0,0
,SKILL ENHANCEMENT COURSE 3,,0,0,0
,SPECIALIZATION ELECTIVE 2,,0,0,0
,SPECIALIZATION ELECTIVE 3,,0,0,0
ACC204,COST ACCOUNTING,,3,1,0
BSL102,COMPANY LAW,,3,1,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP460,FUNDAMENTALS OF PYTHON,,2,0,4
CAP473,GAME DEVELOPMENT USING UNITY ENGINE,,2,0,4
CAP474,GAME DEVELOPMENT USING UNREAL ENGINE,,2,0,4
CAP483,DATA VISUALIZATION,,2,0,4
CAP484,DESCRIPTIVE ANALYTICS,,2,0,4
CAP487,MOBILE APP DEVELOPMENT WITH REACT NATIVE,,2,0,4
CAP488,MOBILE APP DEVELOPMENT WITH NATIVESCRIPT,,2,0,4
CAP496,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT,,3,0,0
CAP497,CRYPTOGRAPHY AND SECURITY RISK MANAGEMENT-LABORATORY,,0,0,2
CAP562,CYBER SECURITY AWARENESS,,2,0,0
CAP563,CYBER SECURITY AWARENESS-LABORATORY,,0,0,4
CAP917,FRONT-END JAVASCRIPT FRAMEWORKS,,2,0,4
CAP918,MULTIPLATFORM MOBILE APP,,2,0,4
CAP951,SOFTWARE PROJECT MANAGEMENT,,3,0,2
ECE282,INTRODUCTION TO IOT WITH NODEMCU,,3,0,2
ECO113,BUSINESS ECONOMICS,,3,1,0
MKT309,DIGITAL MARKETING,,1,3,0
PEA208,ADVANCED ANALYTICAL SKILLS,,2,2,0
,SKILL ENHANCEMENT COURSE 1,,0,0,0
CAB303,MONGODB,,2,0,2
CAB304,SPARK AND SCALA,,2,0,2
CAP206,DATABASE MANAGEMENT SYSTEMS,,2,0,2
CAP269,CLOUD COMPUTING,,3,0,0
CAP270,CLOUD COMPUTING-LABORATORY,,0,0,2
CAP392,FUNDAMENTALS OF JAVA PROGRAMMING,,2,0,4
MGN231,PROJECT,,0,0,4
PES209,SOFT SKILLS,,2,2,0
CAP368,SEMINAR ON SUMMER TRAINING,,0,0,8
CAP449,INDUSTRY CO-OP PROJECT,,0,0,32
,DEPARTMENT ELECTIVE 1,,0,0,0
GEN740,RESEARCH AND PUBLICATION ETHICS,,3,0,0
GEN741,RESEARCH METHODOLOGY,,3,1,0
GEN742,RESEARCH WRITING AND PRESENTATION,,0,0,2
GEN744,INTELLECTUAL PROPERTY RIGHTS,,0,0,2
GEN745,ACADEMIC WRITING AND PRESENTATION SKILLS,,3,0,0
GEN746,RESEARCH SEMINAR,,0,0,8
